Country,Deaths,Obesity,Oilcrops,Alcoholic.Beverages,Eggs,fat_Vegetal.Products,Animal.Products,Vegetal.Products,Animal.fats,protein_Vegetable.Oils,cluster,Income_Group
"Korea, South",-0.749795456,-1.471328201,-0.111232747,0.757117698,0.510275965,0.078372985,-0.066998214,0.067316654,0.107423567,-0.888725,2,High income
Kuwait,-0.386294255,1.944618958,-0.285239931,-1.283168421,2.563770323,0.097590687,-0.252698448,0.252650169,-0.790948593,-0.678654809,1,High income
Kyrgyzstan,-0.3651475,-0.353962308,-0.449230556,-1.020123615,-0.610326513,-1.055121613,0.549924357,-0.549298454,-0.120807685,-0.640842174,1,Middle income
Lao People's Democratic Republic,-0.808106337,-1.513894521,-0.236317588,-0.954247024,-1.08407231,-0.118689688,-1.449373048,1.449796256,-0.451263822,-0.636640771,2,Middle income
Latvia,0.623975495,0.742120425,-0.387604284,1.004847246,0.579103184,-1.220296394,1.119646778,-1.119444657,3.391397974,0.191035782,1,High income
Lebanon,0.263163014,1.338048902,-0.146657165,-0.984415985,-0.885337438,1.033172935,-0.702234986,0.701618069,-0.516219217,-0.266917234,2,Middle income
Lesotho,-0.632742909,-0.556152327,-0.410935539,0.147276702,-1.04206089,0.962062436,-1.037091762,1.035963796,-0.716054668,-0.888725,2,Middle income
Liberia,-0.774017848,-1.077589744,-0.201198553,-0.851236178,-0.924667278,1.655386672,-1.432024536,1.432296299,-0.705051295,-0.363549522,2,Low income
Lithuania,1.342216865,1.029443083,-0.402262664,1.040345077,0.684876617,-1.453395383,1.835848919,-1.835807822,1.08814355,-0.048444236,1,High income
Luxembourg,1.10810036,0.582496726,-0.353951087,2.107755639,0.945585782,-1.471588475,0.405071059,-0.406554378,1.133221885,-0.094659678,1,High income
Madagascar,-0.78727702,-1.513894521,-0.342346536,-0.950512619,-1.171372636,0.197140387,-1.236819893,1.237238704,-0.65145422,-0.888725,2,Low income
Malawi,-0.718297735,-1.492611361,-0.123203757,-0.788758316,-1.153793389,0.224230101,-1.59888537,1.599316695,-0.509830162,-0.888725,2,Low income
Malaysia,-0.754444443,-0.364603888,-0.100910805,-0.909560038,3.544036783,0.43749912,0.071586578,-0.071226078,-0.485693731,-0.624036559,1,Middle income
Maldives,-0.603224279,-1.152080803,-0.328054616,-0.997213667,2.002426247,-1.133829227,0.348586744,-0.349463523,-0.788463961,-0.632439367,1,Middle income
Mali,-0.773847111,-1.237213443,-0.15533004,-0.072214027,-1.230069442,0.400825545,-0.347166517,0.346028445,-0.641160742,-0.888725,2,Low income
Malta,0.288980801,1.306124162,-0.278155048,0.353550153,0.599661964,-1.088921279,0.236566861,-0.236111919,-0.066855663,0.014576822,1,High income
Mauritania,-0.620501772,-0.790267086,-0.406415871,-1.282706865,-0.644293193,0.408884985,0.475464679,-0.475317517,-0.398731589,-0.624036559,2,Middle income
Mauritius,-0.791880131,-0.768983926,-0.181654047,0.007551195,0.360107486,0.97150885,-0.498576332,0.497022743,-0.772491323,-0.178687754,2,Middle income
Mexico,1.854773748,1.029443083,-0.336299954,0.565614031,2.462764144,-0.388062404,0.498065182,-0.497730336,-0.205285194,0.010375418,1,Middle income
Mongolia,-0.806885032,0.092984049,-0.43896969,0.033775952,-0.290324636,-2.028089664,2.317236241,-2.317353084,0.566370704,-0.124069504,1,Middle income
Montenegro,1.950713346,0.656987786,-0.402384817,-0.354014779,0.25046066,-1.513522552,1.799220518,-1.799537341,-0.065080925,-0.149277927,1,Middle income
Morocco,-0.329608243,0.731478845,-0.339659167,-1.164590558,0.043681048,0.655316412,-0.633196718,0.633380098,-0.28443849,-0.674453405,2,Middle income
Mozambique,-0.778403156,-1.354270822,-0.37838172,-0.773317179,-0.825150865,1.135334143,-1.389534236,1.389622156,-0.693338027,-0.888725,2,Low income
Namibia,-0.50841329,-0.396528628,-0.405255416,1.01084747,-1.044444517,0.492015919,-0.441075502,0.439847184,-0.396246957,0.123813321,2,Middle income
Nepal,-0.668852075,-1.588385581,-0.418936571,-1.145792652,-0.973233671,1.060300134,-1.148213724,1.147570487,-0.688013814,-0.60302954,2,Middle income
Netherlands,0.892084222,0.465439347,-0.387359978,0.557138189,0.824914683,-1.18412263,2.047402502,-2.047772442,0.387832104,0.917878644,1,High income
New Zealand,-0.797816519,1.412539961,-0.253907644,0.90611628,0.70483949,-1.681296346,0.908906407,-0.9094113,1.844181757,-0.42657058,1,High income
Nicaragua,-0.75520389,0.327098808,-0.250365203,-0.56356108,0.234967087,0.335038026,0.15941342,-0.1606063,-0.502021316,-0.569418309,2,Middle income
Niger,-0.794104878,-1.492611361,0.44896167,-1.26160118,-1.329585855,1.211892573,-0.842751156,0.842786641,-0.378144634,-0.888725,2,Low income
Nigeria,-0.791706521,-1.162722383,-0.164308297,0.39492233,-0.812040919,1.955847583,-1.774454344,1.774536489,-0.745160364,-0.888725,2,Middle income
North Macedonia,2.069501501,0.550571986,-0.256533937,-0.485893839,-0.552523567,0.129166198,-0.025236416,0.025303206,0.544363958,0.153223148,1,Middle income
Norway,-0.586346224,0.667629366,-0.265084659,0.306891065,0.444726232,-0.818249056,1.522457539,-1.523044809,1.373166405,3.879868338,1,High income
Oman,-0.140886809,0.444156187,-0.373495593,-1.175038501,0.309753373,-0.368232434,0.219777432,-0.219831708,-0.596082408,-0.640842174,1,High income
Pakistan,-0.696928457,-1.162722383,-0.236745125,-1.281448076,-0.335017635,-0.518575346,1.704854101,-1.704431093,-0.454813297,3.867264127,1,Middle income
Panama,1.806185711,0.401589867,-0.174935623,1.49497747,-0.029019564,-0.661920916,0.020625325,-0.020623591,0.076898081,0.434717204,1,Middle income
Paraguay,-0.01393828,0.029134569,-0.287560841,0.355396376,1.291211646,0.107436949,-0.160517536,0.159644593,-0.021067434,-0.598828136,1,Middle income
Peru,1.81413013,0.039776149,-0.305089821,0.335591439,0.515341172,0.328715426,-0.601278167,0.601531194,-0.686594024,-0.350945311,1,Middle income
Philippines,-0.59999956,-1.354270822,-0.1238756,-0.457738939,-0.349915302,-1.1352162,-0.932153595,0.932912263,0.292351222,-0.888725,2,Middle income
Poland,1.277998106,0.731478845,-0.406476948,1.576672834,-0.297773469,-1.508811841,0.736319209,-0.736021124,2.694636003,1.762360812,1,High income
Portugal,1.984890714,0.476080927,-0.396277159,0.693255169,-0.19319185,-0.722810296,1.092505844,-1.092051211,0.648363579,0.762426702,1,High income
Republic of Moldova,1.241605023,0.146191949,-0.417592886,0.321870646,0.623796184,-0.731856861,0.732134558,-0.731785897,0.741359828,-0.224903196,1,Middle income
Romania,1.198422876,0.614421466,-0.395727469,0.715577683,0.639587711,-0.84581359,0.629534374,-0.629479764,0.434330228,-0.103062485,1,Middle income
Russian Federation,0.241191539,0.742120425,-0.374656048,0.285323824,1.289423926,-0.907790057,0.66745036,-0.666868344,0.083642083,0.140618936,1,Middle income
Rwanda,-0.773716483,-1.481969781,-0.318832052,-0.713063176,-1.320647255,1.197048209,-1.622400736,1.622898436,-0.732737201,-0.888725,2,Low income
Saint Kitts and Nevis,-0.808106337,0.465439347,0.123179178,0.429748808,-0.248313216,-0.452975256,0.30704519,-0.307636426,-0.1829235,1.569096236,1,High income
Saint Lucia,-0.605100492,0.114267209,-0.072021581,1.9888421,-0.409803922,-1.584083259,0.453440201,-0.455242543,-0.709310665,1.05652497,1,Middle income
Saint Vincent and the Grenadines,-0.75263026,0.539930406,-0.391146726,-0.225114852,-0.384179935,-0.474517076,-0.190826606,0.189206475,-0.720668985,0.28766807,2,Middle income
Samoa,-0.808106337,2.849153252,5.969246449,-0.687677611,-1.009286024,-0.126161851,-0.177866048,0.17809324,0.00413384,-0.645043578,2,Middle income
Sao Tome and Principe,-0.632167931,-0.864758145,5.644196876,-0.647774021,-1.233346929,1.665932668,-1.371101442,1.371613973,-0.720668985,-0.082055466,2,Middle income
Saudi Arabia,-0.433385976,1.731787359,-0.3640898,-1.285014643,0.387817146,0.659489827,0.132712976,-0.132111695,0.591571977,-0.649244982,1,High income
Senegal,-0.725359386,-1.205288703,0.011225801,-1.15036625,-0.841240345,1.821023778,-1.16381722,1.161919434,-0.673460966,-0.195493369,2,Middle income
Serbia,0.405110758,0.508005667,-0.374472819,0.557851502,0.482864259,-1.54497311,0.768102225,-0.768446019,0.097130089,0.640585991,1,Middle income
Sierra Leone,-0.78777833,-1.194647123,-0.088817641,-1.158758172,-1.000645377,1.833444062,-1.105486237,1.106268557,-0.774975955,-0.510598656,2,Low income
Slovakia,1.121622,0.390948287,-0.329703684,1.285682927,1.396985078,-0.602530967,1.147177375,-1.14529648,4.013975915,1.455658333,1,High income
Slovenia,2.717354466,0.401589867,-0.376732652,0.810154648,0.201000407,-0.742377866,1.136249846,-1.136097568,3.193692209,0.606974761,1,High income
Solomon Islands,-0.808106337,0.188758268,2.619012655,-0.936833786,-1.154687249,0.875420336,-1.416759879,1.417201952,-0.430321918,-0.888725,2,Middle income
South Africa,0.781578777,0.880460964,-0.304845514,1.344090707,0.369046086,0.112035203,-0.062610261,0.062979782,-0.588273562,-0.888725,1,Middle income
Spain,1.837045377,0.891102544,-0.293363117,0.945222638,0.780519636,0.142948465,1.037749603,-1.037721725,0.037853854,-0.300528465,1,High income
Sri Lanka,-0.775263764,-1.418120302,3.903453191,-0.999269688,-0.155947683,1.315890583,-1.131729249,1.131341098,-0.746580154,-0.888725,2,Middle income
Sudan,-0.722395431,-1.205288703,-0.154719274,-1.285014643,-1.050403584,0.06495308,0.153314334,-0.152864306,-0.458717719,-0.888725,2,Low income
Suriname,-0.265266102,0.827253065,-0.042521591,0.464869003,0.210236961,0.724602603,-0.917312485,0.916174647,-0.643290427,0.157424552,2,Middle income
Sweden,1.588292087,0.359023547,-0.350652951,0.570942901,0.764132203,-0.967617339,2.007589022,-2.008418716,2.907604512,3.031184766,1,High income
Switzerland,1.475587923,0.263249328,-0.386565982,0.81204283,0.201298361,-0.928757095,1.729741761,-1.730198212,0.905700528,-0.010631601,1,High income
Taiwan*,-0.807324291,0.433514607,0.200502131,-0.124285905,1.846894608,0.168588729,-0.013834513,0.014359381,-0.239005208,-0.645043578,1,High income
Tajikistan,-0.78851409,-0.651926546,-0.372823751,-1.225306116,-0.728911939,0.998148734,-0.843123878,0.843752273,-0.792368383,-0.510598656,2,Middle income
Thailand,-0.805669145,-0.843474985,0.325037284,0.234888371,1.919297268,0.13587615,-0.750536361,0.750628111,-0.47859478,-0.199694773,2,Middle income
Timor-Leste,-0.808106337,-1.6841598,-0.112454279,-1.097916735,-1.095394537,0.347070957,-1.137574207,1.138320752,-0.480369518,-0.523202867,2,Middle income
Togo,-0.788519837,-1.237213443,-0.167056744,-0.859376342,-1.082880497,1.919286466,-1.447289194,1.447610879,-0.695112764,-0.888725,2,Low income
Trinidad and Tobago,-0.605693636,0.103625629,0.278680157,-0.241017545,-0.19587343,-0.333845491,0.096677541,-0.096417206,0.196515393,0.846454779,1,High income
Tunisia,0.427672585,0.912385704,-0.331169522,-0.989744856,-0.057623084,0.984916259,-0.437382167,0.437695689,-0.059401765,1.871597311,1,Middle income
Turkey,-0.153986637,1.433823121,-0.289087756,-1.013368117,-0.222093323,0.873221171,0.017406362,-0.016947414,-0.280889014,2.018646445,1,Middle income
Uganda,-0.793432298,-1.556460841,-0.06811268,1.30267657,-1.157964736,1.04493097,-1.112330767,1.113011038,-0.673815913,-0.888725,2,Low income
Ukraine,0.407160622,0.784686745,-0.444527659,-0.183574836,1.112141694,-0.779588736,0.153924242,-0.153474178,-0.176534445,1.060726374,1,Middle income
United Arab Emirates,-0.616237876,1.189066782,-0.080633379,-1.285014643,0.374409246,-0.096560591,-0.28187241,0.28163606,-0.12577695,-0.69125902,2,High income
United Kingdom,2.624277321,1.146500463,-0.318404516,0.92340364,0.449493485,-0.649238232,1.129506967,-1.130303778,0.178768017,-0.888725,1,High income
United Republic of Tanzania,-0.807383817,-1.237213443,0.328946185,0.610930411,-1.311410702,1.634407139,-1.255506816,1.255941464,-0.65571359,-0.888725,2,Middle income
United States of America,2.067668516,1.976543698,-0.256961473,0.756194587,0.941116482,-0.066484511,1.528556625,-1.528906363,-0.202090666,2.619447192,1,High income
Uruguay,-0.528495004,1.082650983,-0.286033927,0.211432948,0.912512962,-0.604555199,0.961223013,-0.961572351,-0.053367657,0.354890531,1,High income
Uzbekistan,-0.770806819,-0.364603888,-0.437687082,-0.998220697,-0.338295122,-0.66504473,0.378387557,-0.377720955,-0.318513451,-0.666050597,2,Middle income
Vanuatu,-0.808106337,0.508005667,6.981651885,-1.183304545,-0.842134205,0.719179662,-0.946791402,0.947007097,-0.517284059,-0.561015502,2,Middle income
Venezuela (Bolivarian Republic of),-0.720111548,0.688912525,-0.438053541,-0.196078801,-0.391032862,0.544346049,0.43094135,-0.430644347,-0.65571359,1.350623237,1,Low income
Vietnam,-0.807359186,-1.76929244,0.058438,-0.672781949,-0.483994301,-1.571188156,-0.616068451,0.616574719,-0.216643514,-0.888725,2,Middle income
Yemen,-0.765782265,-0.492302847,-0.400674673,-1.269741345,-0.63237506,1.015167272,-1.088595156,1.08912436,-0.640450847,-0.888725,2,Low income
Zambia,-0.714430116,-1.301062922,0.689114793,1.121788684,-0.388053328,1.382577761,-1.049239108,1.049533462,-0.504505949,-0.888725,2,Middle income
Zimbabwe,-0.626363691,-0.683851286,-0.180493592,0.41653153,-0.60287768,1.286476752,-0.688512042,0.689318971,-0.530772065,0.34228632,2,Middle income
