Country,leader_age,leader_male,government,gov_democracy
Russian Federation,69,1,Personal Dictatorship,0
Rwanda,64,1,Party-Military,0
Saint Kitts and Nevis,57,1,Parliamentary Democracy,1
Saint Lucia,60,1,Parliamentary Democracy,1
Saint Vincent and the Grenadines,75,1,Parliamentary Democracy,1
Samoa,76,1,Parliamentary Democracy,1
Sao Tome and Principe,79,1,Parliamentary Democracy,1
Saudi Arabia,86,1,Monarchy,0
Senegal,60,1,Presidential Democracy,1
Serbia,46,0,Parliamentary Democracy,1
Sierra Leone,57,1,Presidential Democracy,1
Slovakia,48,1,Parliamentary Democracy,1
Slovenia,63,1,Parliamentary Democracy,1
Solomon Islands,66,1,Parliamentary Democracy,1
South Africa,69,1,Parliamentary Democracy,1
Spain,49,1,Parliamentary Democracy,1
Sri Lanka,72,1,Presidential Democracy,1
Sudan,61,1,Provisional - Civilian,0
Suriname,62,1,Parliamentary Democracy,1
Sweden,64,1,Parliamentary Democracy,1
Switzerland,62,1,Parliamentary Democracy,1
Taiwan*,,,,
Tajikistan,69,1,Personal Dictatorship,0
Thailand,67,1,Military,0
Timor-Leste,67,1,Presidential Democracy,1
Togo,55,1,Personal Dictatorship,0
Trinidad and Tobago,72,1,Parliamentary Democracy,1
Tunisia,63,1,Presidential Democracy,1
Turkey,67,1,Party-Personal,0
Turkmenistan,64,1,Party-Personal,0
Uganda,77,1,Personal Dictatorship,0
Ukraine,43,1,Presidential Democracy,1
United Arab Emirates,73,1,Monarchy,0
United Kingdom,57,1,Parliamentary Democracy,1
United Republic of Tanzania,62,1,Dominant Party,0
United States of America,79,1,Presidential Democracy,1
Uruguay,48,1,Presidential Democracy,1
Uzbekistan,64,1,Party-Personal,0
Vanuatu,60,1,Parliamentary Democracy,1
Venezuela (Bolivarian Republic of),59,1,Personal Dictatorship,0
Vietnam,77,1,Dominant Party,0
Yemen,42,1,Warlordism,0
Zambia,65,1,Presidential Democracy,1
Zimbabwe,79,1,Dominant Party,0
